Bereich;Kategorie;Entgeltschluessel;Geb.Nr.;Minuten;Verguetung_EUR;Leistungsbeschreibung
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210100;100;;9,32;Qualifizierte Arzneimittelverordnung ohne ärztlichen Patientenkontakt (Abrechnungsregeln: am Tag einer ärztlichen Leistungserbringung oder am Folgetag nicht abrechenbar; ohne weitere ärztliche Leistungserbringung im Quartal nicht an zwei aufeinanderfolgenden Quartalen abrechenbar; nur abrechenbar bei Erfüllung der Dokumentationsanforderungen gemäß Anlage 4 Punkt 2.1.12)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210110;110;10;16,07;Ärztliche Leistungen bis 10 Minuten für Leistungen der sozialpsychiatrischen Grundversorgung, Krisenintervention einschl. amb. Notfallbehandlung, spezifische Einzelbehandlung/Betreuung, Psychodiagnostik
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210111;111;20;32,22;Ärztliche Leistungen bis 20 Minuten wie oben
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210112;112;40;64,45;Ärztliche Leistungen bis 40 Minuten wie oben
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210113;113;60;96,66;Ärztliche Leistungen bis 60 Minuten wie oben
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210114;114;90;144,99;Ärztliche Leistungen bis 90 Minuten wie oben, ohne Videosprechstunde (nur mit entsprechender Begründung sind längere Zeiten abrechenbar); die Abrechnung längerer Behandlungszeiten erfolgt mittels Geb.Nr. 110 – nur in Verbindung mit Geb.Nr. 114 ist eine Mehrfachabrechnung der Geb.Nr. 110 möglich
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210130;130;10;16,07;Ärztliche Leistungen bis 10 Minuten für Leistungen im Rahmen Videosprechstunde
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210131;131;20;32,22;Ärztliche Leistungen bis 20 Minuten für Leistungen im Rahmen Videosprechstunde
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210132;132;40;64,45;Ärztliche Leistungen bis 40 Minuten für Leistungen im Rahmen Videosprechstunde
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210133;133;60;96,66;Ärztliche Leistungen bis 60 Minuten für Leistungen im Rahmen Videosprechstunde
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210134;134;90;144,99;Ärztliche Leistungen bis 90 Minuten für Leistungen im Rahmen Videosprechstunde
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210143;143;60;27,62;Ärztliche Leistungen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Kleingruppe (bis zu fünf Patienten)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210144;144;90;41,41;Ärztliche Leistungen bis 90 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210145;145;120;55,26;Ärztliche Leistungen bis 120 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210153;153;60;13,79;Ärztliche Leistungen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Großgruppe (mehr als fünf Patienten, höchstens 12 Patienten)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210154;154;90;20,70;Ärztliche Leistungen bis 90 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210155;155;120;27,62;Ärztliche Leistungen bis 120 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210160;160;10;16,07;Fahrtzeit dazu bis 10 Minuten
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210161;161;20;32,22;Fahrtzeit dazu bis 20 Minuten
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210162;162;40;64,45;Fahrtzeit dazu bis 40 Minuten
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210163;163;60;96,66;Fahrtzeit dazu bis 60 Minuten
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210164;164;90;144,99;Fahrtzeit dazu bis 90 Minuten
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210170;170;;14,22;Grundpauschale für Laborleistungen je Fall und Quartal (für EKG, EEG, Labor)
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210171;171;;27,60;Medikamentenspiegelung (je Untersuchungsgang) alle Spiegelbestimmungen unter Angabe der Substanz(en) oder Substanzgruppe(n), zusätzlich zur Geb.Nr. 170 und ggf. mehrfach pro Quartal abrechenbar; sofern die Leistung nicht im eigenen Labor durchgeführt wird, ist die Überweisung an ein externes Labor möglich
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210172;172;;4,88;Qualitative Stäbchentests (Suchtests) je Substanz/Substanzgruppe: Amphetamine, Barbiturate, Benzodiazepine, Cannabinoide, Kokain, Methadon, Opiate, u.a. Je Parameter nur bei substituierten Patienten zusätzlich zu Geb.Nr. 170 abrechenbar
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210173;173;;12,91;Quantitative und semiquantitative Bestimmungen (je Untersuchung): Amphetamine, Barbiturate, Benzodiazepine, Cannabinoide, Kokain, Methadon, Opiate, u.a. Ggf. mehrfach pro Quartal nur bei substituierten Patienten zusätzlich zu Geb.Nr. 170, 171 und 172 abrechenbar, jedoch nur bis zu dreimal bei Untersuchungen aus demselben Körpermaterial; Höchstwert 38,73 EUR; sofern die Leistung nicht im eigenen Labor durchgeführt wird, ist die Überweisung an ein externes Labor möglich
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210180;180;;179,09;CT-Einzelleistung
Erwachsenenpsychiatrie;Ärztliche Leistungen;35210190;190;;473,80;NMR-Einzelleistung
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210210;210;10;14,39;Leistungen von Psychologen bis 10 Minuten für Leistungen der sozialpsychiatrischen Grundversorgung, Krisenintervention einschl. amb. Notfallbehandlung, spezifische Einzelbehandlung/Betreuung, Psychodiagnostik
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210211;211;20;28,78;Leistungen von Psychologen bis 20 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210212;212;40;57,56;Leistungen von Psychologen bis 40 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210213;213;60;86,34;Leistungen von Psychologen bis 60 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210214;214;90;129,47;Leistungen von Psychologen bis 90 Minuten wie oben, ohne Videosprechstunde (nur mit entsprechender Begründung sind längere Zeiten abrechenbar); die Abrechnung längerer Behandlungszeiten erfolgt mittels Geb.Nr. 210 – nur in Verbindung mit Geb.Nr. 214 ist eine Mehrfachabrechnung der Geb.Nr. 210 möglich
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210230;230;10;14,39;Leistungen von Psychologen bis 10 Minuten für Leistungen im Rahmen einer Videosprechstunde
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210231;231;20;28,78;Leistungen von Psychologen bis 20 Minuten für Leistungen im Rahmen einer Videosprechstunde
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210232;232;40;57,56;Leistungen von Psychologen bis 40 Minuten für Leistungen im Rahmen einer Videosprechstunde
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210233;233;60;86,34;Leistungen von Psychologen bis 60 Minuten für Leistungen im Rahmen einer Videosprechstunde
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210234;234;90;129,47;Leistungen von Psychologen bis 90 Minuten für Leistungen im Rahmen einer Videosprechstunde
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210243;243;60;24,66;Leistungen von Psychologen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Kleingruppe (bis zu fünf Patienten)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210244;244;90;37,00;Leistungen von Psychologen bis 90 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210245;245;120;49,34;Leistungen von Psychologen bis 120 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210253;253;60;12,36;Leistungen von Psychologen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Großgruppe (mehr als fünf Patienten, höchstens 12 Patienten)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210254;254;90;18,50;Leistungen von Psychologen bis 90 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210255;255;120;24,66;Leistungen von Psychologen bis 120 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210260;260;10;14,39;Fahrtzeit dazu bis 10 Minuten
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210261;261;20;28,78;Fahrtzeit dazu bis 20 Minuten
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210262;262;40;57,56;Fahrtzeit dazu bis 40 Minuten
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210263;263;60;86,34;Fahrtzeit dazu bis 60 Minuten
Erwachsenenpsychiatrie;Leistungen von Psychologen und Psychotherapeuten;35210264;264;90;129,47;Fahrtzeit dazu bis 90 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210310;310;10;9,32;Leistungen von Pflegepersonal bis 10 Minuten für Leistungen der sozialpsychiatrischen Grundversorgung, Krisenintervention einschl. Notfallbehandlung, spezifische Einzelbehandlung/Betreuung
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210311;311;20;18,63;Leistungen von Pflegepersonal bis 20 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210312;312;40;37,22;Leistungen von Pflegepersonal bis 40 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210313;313;60;55,86;Leistungen von Pflegepersonal bis 60 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210314;314;90;83,77;Leistungen von Pflegepersonal bis 90 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210315;315;120;111,66;Leistungen von Pflegepersonal bis 120 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210316;316;180;167,49;Leistungen von Pflegepersonal bis 180 Minuten wie oben (nur mit entsprechender Begründung sind längere Zeiten abrechenbar); die Abrechnung längerer Behandlungszeiten erfolgt mittels Geb.Nr. 310 – nur in Verbindung mit Geb.Nr. 316 ist eine Mehrfachabrechnung der Geb.Nr. 310 möglich
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210343;343;60;15,98;Leistungen von Pflegepersonal bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Kleingruppe (bis zu fünf Patienten)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210344;344;90;23,95;Leistungen von Pflegepersonal bis 90 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210345;345;120;31,88;Leistungen von Pflegepersonal bis 120 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210346;346;180;47,86;Leistungen von Pflegepersonal bis 180 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210353;353;60;7,99;Leistungen von Pflegepersonal bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Großgruppe (mehr als fünf Patienten, höchstens 12 Patienten)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210354;354;90;11,99;Leistungen von Pflegepersonal bis 90 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210355;355;120;15,98;Leistungen von Pflegepersonal bis 120 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210356;356;180;23,96;Leistungen von Pflegepersonal bis 180 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210360;360;10;9,32;Fahrtzeit dazu bis 10 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210361;361;20;18,63;Fahrtzeit dazu bis 20 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210362;362;40;37,22;Fahrtzeit dazu bis 40 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210363;363;60;55,86;Fahrtzeit dazu bis 60 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210364;364;90;83,77;Fahrtzeit dazu bis 90 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210365;365;120;111,66;Fahrtzeit dazu bis 120 Minuten
Erwachsenenpsychiatrie;Leistungen v. Pflegepersonal;35210366;366;180;167,49;Fahrtzeit dazu bis 180 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210410;410;10;11,91;Leistungen von Sozialpädagogen bis 10 Minuten für Leistungen der sozialpsychiatrischen Grundversorgung, Krisenintervention einschl. Notfallbehandlung, spezifische Einzelbehandlung/Betreuung
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210411;411;20;23,90;Leistungen von Sozialpädagogen bis 20 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210412;412;40;47,74;Leistungen von Sozialpädagogen bis 40 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210413;413;60;71,61;Leistungen von Sozialpädagogen bis 60 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210414;414;90;107,43;Leistungen von Sozialpädagogen bis 90 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210415;415;120;143,20;Leistungen von Sozialpädagogen bis 120 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210416;416;180;214,80;Leistungen von Sozialpädagogen bis 180 Minuten wie oben (nur mit entsprechender Begründung sind längere Zeiten abrechenbar); die Abrechnung längerer Behandlungszeiten erfolgt mittels Geb.Nr. 410 – nur in Verbindung mit Geb.Nr. 416 ist eine Mehrfachabrechnung der Geb.Nr. 410 möglich
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210443;443;60;20,46;Leistungen von Sozialpädagogen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Kleingruppe (bis zu fünf Patienten)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210444;444;90;30,65;Leistungen von Sozialpädagogen bis 90 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210445;445;120;40,92;Leistungen von Sozialpädagogen bis 120 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210446;446;180;61,38;Leistungen von Sozialpädagogen bis 180 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210453;453;60;10,20;Leistungen von Sozialpädagogen bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Großgruppe (mehr als fünf Patienten, höchstens 12 Patienten)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210454;454;90;15,38;Leistungen von Sozialpädagogen bis 90 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210455;455;120;20,46;Leistungen von Sozialpädagogen bis 120 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210456;456;180;30,65;Leistungen von Sozialpädagogen bis 180 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210460;460;10;11,91;Fahrtzeit dazu bis 10 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210461;461;20;23,90;Fahrtzeit dazu bis 20 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210462;462;40;47,74;Fahrtzeit dazu bis 40 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210463;463;60;71,61;Fahrtzeit dazu bis 60 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210464;464;90;107,43;Fahrtzeit dazu bis 90 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210465;465;120;143,20;Fahrtzeit dazu bis 120 Minuten
Erwachsenenpsychiatrie;Leistungen v. Sozialpädagogen;35210466;466;180;214,80;Fahrtzeit dazu bis 180 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210511;511;20;20,52;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 20 Minuten für Leistungen der sozialpsychiatrischen Grundversorgung, spezifische Einzelbehandlung/Betreuung
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210512;512;40;41,09;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 40 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210513;513;60;61,59;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 60 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210514;514;90;92,41;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 90 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210515;515;120;123,21;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 120 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210516;516;180;184,76;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 180 Minuten wie oben
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210543;543;60;17,54;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Kleingruppe (bis zu fünf Patienten)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210544;544;90;26,37;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 90 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210545;545;120;35,19;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 120 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210546;546;180;52,80;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 180 Minuten wie oben (Kleingruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210553;553;60;8,79;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 60 Minuten für eine spezifische Behandlung/Betreuung in der Großgruppe (mehr als fünf Patienten, höchstens 12 Patienten)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210554;554;90;13,22;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 90 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210555;555;120;17,54;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 120 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210556;556;180;26,38;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 180 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210557;557;240;35,19;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 240 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210558;558;300;44,04;Leistungen von Arbeits- und Beschäftigungstherapeuten bis 300 Minuten wie oben (Großgruppe)
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210561;561;20;20,52;Fahrtzeit dazu bis 20 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210562;562;40;41,09;Fahrtzeit dazu bis 40 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210563;563;60;61,59;Fahrtzeit dazu bis 60 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210564;564;90;92,41;Fahrtzeit dazu bis 90 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210565;565;120;123,21;Fahrtzeit dazu bis 120 Minuten
Erwachsenenpsychiatrie;Leistungen von Arbeits- und Beschäftigungstherapeuten;35210566;566;180;184,76;Fahrtzeit dazu bis 180 Minuten
Erwachsenenpsychiatrie;Fallbesprechung;35210600;600;10;61,98;Fallbesprechung mindestens 10 Minuten multiprofessionelle Fallbesprechung durch Standardgruppe (Arzt, Psychologe, Pflegekraft, Sozialpädagoge, sonstiger nichtärztlicher Therapeut) je Patient max. 2 mal im Quartal. Mind. 3 Mitarbeiter mind. zweier unterschiedlicher Berufsgruppen müssen anwesend sein. Daneben ist die Gebührennummer 609 nicht abrechenbar
Erwachsenenpsychiatrie;Fallbesprechung;35210609;609;20;124,04;Fallbesprechung mindestens 20 Minuten multiprofessionelle Fallbesprechung durch Standardgruppe (Arzt, Psychologe, Pflegekraft, Sozialpädagoge, sonstiger nichtärztlicher Therapeut) je Patient 1x im Quartal. Mind. 4 Mitarbeiter mind. dreier unterschiedlicher Berufsgruppen müssen anwesend sein
Erwachsenenpsychiatrie;Personalaufwand bei apparativer Diagnostik und Therapie;35210770;770;10;9,32;Personalaufwand bei apparativer Diagnostik und Therapie bis 10 Minuten (z.B. TMS, rTMS, neuropsychologische Untersuchungen, Lichttherapie); unabhängig von betreuter Berufsgruppe (Pflegekraft, MFA, MTA); ggf. mehrfach pro Quartal zusätzlich zu den Geb.-Nr. 17x abrechenbar
Erwachsenenpsychiatrie;Personalaufwand bei apparativer Diagnostik und Therapie;35210771;771;20;18,63;Personalaufwand bei apparativer Diagnostik und Therapie bis 20 Minuten (z.B. EKG, TMS, rTMS, neuropsychologische Untersuchungen, Lichttherapie); unabhängig von betreuter Berufsgruppe (Pflegekraft, MFA, MTA); ggf. mehrfach pro Quartal zusätzlich zu den Geb.-Nr. 17x abrechenbar
